paper_id,sub_class_id,main_class_id,sequence
8856,1,,0
8857,1,,0
8858,0,,0
8859,0,,0
8860,2,,0
8861,0,,0
8862,2,,0
8863,2,,0
8864,2,,0
8865,0,,0
8866,0,,0
8867,2,,0
8868,0,,0
8869,2,,0
8870,1,,0
8871,1,,0
8872,2,,0
8873,1,,0
8874,2,,0
8875,2,,0
8876,0,,0
8877,0,,0
8878,0,,0
8879,0,,0
8880,2,,0
8881,0,,0
8882,0,,0
8883,1,,0
8884,1,,0
8885,2,,0
8886,2,,0
8887,0,,0
8888,1,,0
8889,1,,0
8890,1,,0
8891,1,,0
8892,2,,0
8893,1,,0
8894,0,,0
8895,0,,0
8896,2,,0
8897,1,,0
8898,2,,0
8899,2,,0
8900,2,,0
8901,0,,0
8902,0,,0
8903,0,,0
8904,0,,0
8905,0,,0
8906,2,,0
8907,2,,0
8908,0,,0
8909,0,,0
8910,1,,0
8911,1,,0
8912,0,,0
8913,0,,0
8914,1,,0
8915,2,,0
8916,0,,0
8917,1,,0
8918,2,,0
8919,0,,0
8920,0,,0
8921,1,,0
8922,1,,0
8923,2,,0
8924,0,,0
8925,2,,0
8926,2,,0
8927,0,,0
8928,0,,0
8929,0,,0
8930,1,,0
8931,0,,0
8932,1,,0
8933,1,,0
8934,0,,0
8935,1,,0
8936,0,,0
8937,1,,0
8938,1,,0
8939,1,,0
8940,1,,0
8941,2,,0
8942,1,,0
8943,1,,0
8944,1,,0
8945,0,,0
8946,0,,0
8947,0,,0
8948,0,,0
8949,2,,0
8950,1,,0
8951,0,,0
8952,0,,0
8953,0,,0
8954,0,,0
8955,0,,0
8956,2,,0
8957,1,,0
8958,2,,0
8959,1,,0
8960,2,,0
8961,1,,0
8962,2,,0
8963,1,,0
8964,1,,0
8965,2,,0
8966,2,,0
8967,0,,0
8968,2,,0
8969,2,,0
8970,1,,0
8971,1,,0
8972,1,,0
8973,2,,0
8974,0,,0
8975,2,,0
8976,2,,0
8977,1,,0
8978,2,,0
8979,2,,0
8980,0,,0
8981,2,,0
8982,2,,0
8983,0,,0
8984,2,,0
8985,0,,0
8986,2,,0
8987,0,,0
8988,2,,0
8989,0,,0
8990,2,,0
8991,0,,0
8992,2,,0
8993,1,,0
8994,1,,0
8995,1,,0
8996,2,,0
8997,2,,0
8998,1,,0
8999,0,,0
9000,2,,0
9001,0,,0
9002,1,,0
9003,0,,0
9004,2,,0
9005,2,,0
9006,0,,0
9007,2,,0
9008,1,,0
9009,0,,0
9010,0,,0
9011,2,,0
9012,0,,0
9013,0,,0
9014,1,,0
9015,2,,0
9016,1,,0
9017,0,,0
9018,2,,0
9019,0,,0
9020,0,,0
9021,0,,0
9022,1,,0
9023,1,,0
9024,1,,0
9025,1,,0
9026,0,,0
9027,1,,0
9028,1,,0
9029,1,,0
9030,0,,0
9031,2,,0
9032,2,,0
9033,2,,0
9034,1,,0
9035,0,,0
9036,1,,0
9037,2,,0
9038,2,,0
9039,1,,0
9040,0,,0
9041,0,,0
9042,1,,0
9043,0,,0
9044,0,,0
9045,1,,0
9046,0,,0
9047,1,,0
9048,2,,0
9049,0,,0
9050,2,,0
9051,0,,0
9052,0,,0
9053,0,,0
9054,0,,0
9055,1,,0
9056,0,,0
9057,2,,0
9058,1,,0
9059,0,,0
9060,2,,0
9061,2,,0
9062,0,,0
9063,2,,0
9064,2,,0
9065,0,,0
9066,0,,0
9067,2,,0
9068,0,,0
9069,2,,0
9070,2,,0
9071,1,,0
9072,1,,0
9073,2,,0
9074,0,,0
9075,2,,0
9076,0,,0
9077,0,,0
9078,2,,0
9079,0,,0
9080,0,,0
9081,0,,0
9082,0,,0
9083,0,,0
9084,1,,0
9085,0,,0
9086,1,,0
9087,0,,0
9088,0,,0
9089,2,,0
9090,2,,0
9091,1,,0
9092,2,,0
9093,1,,0
9094,0,,0
9095,1,,0
9096,1,,0
9097,2,,0
9098,1,,0
9099,2,,0
9100,1,,0
9101,2,,0
9102,0,,0
9103,0,,0
9104,0,,0
9105,0,,0
9106,1,,0
9107,2,,0
9108,1,,0
9109,0,,0
9110,2,,0
9111,2,,0
9112,1,,0
9113,1,,0
9114,1,,0
9115,1,,0
9116,0,,0
9117,0,,0
9118,1,,0
9119,0,,0
9120,0,,0
9121,1,,0
9122,0,,0
9123,1,,0
9124,1,,0
9125,0,,0
9126,1,,0
9127,0,,0
9128,0,,0
9129,0,,0
9130,0,,0
9131,0,,0
9132,0,,0
9133,2,,0
9134,1,,0
9135,2,,0
9136,2,,0
9137,1,,0
9138,1,,0
9139,0,,0
9140,0,,0
9141,0,,0
9142,2,,0
9143,0,,0
9144,2,,0
9145,1,,0
9146,1,,0
9147,1,,0
9148,0,,0
9149,2,,0
9150,2,,0
9151,0,,0
9152,0,,0
9153,2,,0
9154,0,,0
9155,0,,0
9156,0,,0
9157,1,,0
9158,2,,0
9159,2,,0
9160,1,,0
9161,2,,0
9162,1,,0
9163,1,,0
9164,0,,0
9165,1,,0
9166,1,,0
9167,0,,0
9168,0,,0
9169,2,,0
9170,1,,0
9171,0,,0
9172,2,,0
9173,2,,0
9174,1,,0
9175,0,,0
9176,1,,0
9177,2,,0
9178,1,,0
9179,0,,0
9180,0,,0
9181,0,,0
9182,0,,0
9183,0,,0
9184,1,,0
9185,2,,0
9186,2,,0
9187,2,,0
9188,1,,0
9189,2,,0
9190,0,,0
9191,1,,0
9192,0,,0
9193,2,,0
9194,2,,0
9195,2,,0
9196,2,,0
9197,0,,0
9198,2,,0
9199,1,,0
9200,1,,0
9201,1,,0
9202,1,,0
9203,0,,0
9204,0,,0
9205,0,,0
9206,2,,0
9207,2,,0
9208,2,,0
9209,0,,0
9210,0,,0
9211,0,,0
9212,1,,0
9213,2,,0
9214,1,,0
9215,0,,0
9216,2,,0
9217,0,,0
9218,2,,0
9219,0,,0
9220,0,,0
9221,2,,0
9222,1,,0
9223,1,,0
9224,0,,0
9225,2,,0
9226,2,,0
9227,0,,0
9228,1,,0
9229,2,,0
9230,0,,0
9231,2,,0
9232,2,,0
9233,2,,0
9234,1,,0
9235,0,,0
9236,2,,0
9237,0,,0
9238,2,,0
9239,1,,0
9240,2,,0
9241,2,,0
9242,1,,0
9243,1,,0
9244,1,,0
9245,0,,0
9246,2,,0
9247,1,,0
9248,0,,0
9249,0,,0
9250,2,,0
9251,0,,0
9252,1,,0
9253,1,,0
9254,1,,0
9255,0,,0
9256,2,,0
9257,1,,0
9258,2,,0
9259,2,,0
9260,1,,0
9261,0,,0
9262,2,,0
9263,0,,0
9264,1,,0
9265,1,,0
9266,2,,0
9267,2,,0
9268,2,,0
9269,0,,0
9270,2,,0
9271,1,,0
9272,2,,0
9273,2,,0
9274,2,,0
9275,0,,0
9276,1,,0
9277,1,,0
9278,1,,0
9279,0,,0
9280,0,,0
9281,1,,0
9282,2,,0
9283,0,,0
9284,1,,0
9285,0,,0
9286,0,,0
9287,1,,0
9288,0,,0
9289,2,,0
9290,0,,0
9291,0,,0
9292,0,,0
9293,0,,0
9294,0,,0
9295,1,,0
9296,2,,0
9297,1,,0
9298,2,,0
9299,2,,0
9300,0,,0
9301,0,,0
9302,1,,0
9303,1,,0
9304,1,,0
9305,1,,0
9306,2,,0
9307,0,,0
9308,0,,0
9309,0,,0
9310,2,,0
9311,2,,0
9312,0,,0
9313,2,,0
9314,2,,0
9315,1,,0
9316,1,,0
9317,1,,0
9318,1,,0
9319,2,,0
9320,2,,0
9321,0,,0
9322,1,,0
9323,0,,0
9324,2,,0
9325,0,,0
9326,2,,0
9327,1,,0
9328,0,,0
9329,0,,0
9330,2,,0
9331,1,,0
9332,1,,0
9333,0,,0
9334,0,,0
9335,0,,0
9336,0,,0
9337,1,,0
9338,0,,0
9339,0,,0
9340,1,,0
9341,2,,0
9342,2,,0
9343,0,,0
9344,2,,0
9345,2,,0
9346,2,,0
9347,1,,0
9348,2,,0
9349,0,,0
9350,0,,0
9351,0,,0
9352,0,,0
9353,2,,0
9354,2,,0
9355,2,,0
9356,1,,0
9357,1,,0
9358,0,,0
9359,0,,0
9360,0,,0
9361,0,,0
9362,2,,0
9363,1,,0
9364,2,,0
9365,1,,0
9366,2,,0
9367,2,,0
9368,2,,0
9369,1,,0
9370,1,,0
9371,0,,0
9372,2,,0
9373,2,,0
9374,1,,0
9375,1,,0
9376,2,,0
9377,2,,0
9378,0,,0
9379,0,,0
9380,1,,0
9381,0,,0
9382,0,,0
9383,0,,0
9384,0,,0
9385,1,,0
9386,0,,0
9387,2,,0
9388,0,,0
9389,2,,0
9390,0,,0
9391,0,,0
9392,1,,0
9393,1,,0
9394,0,,0
9395,2,,0
9396,2,,0
9397,0,,0
9398,0,,0
9399,2,,0
9400,1,,0
9401,0,,0
9402,1,,0
9403,2,,0
9404,2,,0
9405,1,,0
9406,0,,0
9407,0,,0
9408,0,,0
9409,1,,0
9410,1,,0
9411,1,,0
9412,1,,0
9413,1,,0
9414,2,,0
9415,1,,0
9416,1,,0
9417,1,,0
9418,1,,0
9419,2,,0
9420,1,,0
9421,0,,0
9422,2,,0
9423,1,,0
9424,1,,0
9425,2,,0
9426,1,,0
9427,0,,0
9428,1,,0
9429,0,,0
9430,1,,0
9431,2,,0
9432,2,,0
9433,0,,0
9434,1,,0
9435,0,,0
9436,0,,0
9437,1,,0
9438,2,,0
9439,1,,0
9440,0,,0
9441,2,,0
9442,1,,0
9443,1,,0
9444,2,,0
9445,0,,0
9446,2,,0
9447,1,,0
9448,0,,0
9449,2,,0
9450,2,,0
9451,0,,0
9452,1,,0
9453,0,,0
9454,0,,0
9455,1,,0
9456,2,,0
9457,1,,0
9458,2,,0
9459,2,,0
9460,2,,0
9461,1,,0
9462,0,,0
9463,2,,0
9464,1,,0
9465,0,,0
9466,1,,0
9467,0,,0
9468,0,,0
9469,1,,0
9470,0,,0
9471,1,,0
9472,0,,0
9473,1,,0
9474,1,,0
9475,0,,0
9476,2,,0
9477,0,,0
9478,1,,0
9479,0,,0
9480,1,,0
9481,0,,0
9482,0,,0
9483,0,,0
9484,0,,0
9485,2,,0
9486,1,,0
9487,0,,0
9488,0,,0
9489,2,,0
9490,0,,0
9491,2,,0
9492,2,,0
9493,1,,0
9494,2,,0
9495,1,,0
9496,1,,0
9497,1,,0
9498,1,,0
9499,2,,0
9500,1,,0
9501,2,,0
9502,2,,0
9503,0,,0
9504,1,,0
9505,0,,0
9506,0,,0
9507,1,,0
9508,0,,0
9509,2,,0
9510,1,,0
9511,1,,0
9512,1,,0
9513,0,,0
9514,1,,0
9515,0,,0
9516,2,,0
9517,1,,0
9518,0,,0
9519,1,,0
9520,1,,0
9521,0,,0
9522,0,,0
9523,2,,0
9524,2,,0
9525,0,,0
9526,1,,0
9527,1,,0
9528,1,,0
9529,1,,0
9530,0,,0
9531,2,,0
9532,0,,0
9533,1,,0
9534,2,,0
9535,0,,0
9536,1,,0
9537,2,,0
9538,0,,0
9539,0,,0
9540,1,,0
9541,0,,0
9542,2,,0
9543,0,,0
9544,2,,0
9545,2,,0
9546,2,,0
9547,2,,0
9548,1,,0
9549,1,,0
9550,2,,0
9551,0,,0
9552,2,,0
9553,2,,0
9554,1,,0
9555,2,,0
9556,0,,0
9557,1,,0
9558,0,,0
9559,0,,0
9560,0,,0
9561,2,,0
9562,1,,0
9563,1,,0
9564,2,,0
9565,0,,0
9566,2,,0
9567,1,,0
9568,2,,0
9569,2,,0
9570,1,,0
9571,0,,0
9572,1,,0
9573,1,,0
9574,1,,0
9575,0,,0
9576,2,,0
9577,2,,0
9578,0,,0
9579,1,,0
9580,2,,0
9581,1,,0
9582,2,,0
9583,1,,0
9584,2,,0
9585,2,,0
9586,2,,0
9587,2,,0
9588,0,,0
9589,2,,0
9590,1,,0
9591,0,,0
9592,1,,0
9593,0,,0
9594,2,,0
9595,0,,0
9596,1,,0
9597,1,,0
9598,0,,0
9599,0,,0
9600,0,,0
9601,2,,0
9602,1,,0
9603,1,,0
9604,0,,0
9605,2,,0
9606,2,,0
9607,1,,0
9608,2,,0
9609,0,,0
9610,1,,0
9611,1,,0
9612,2,,0
9613,1,,0
9614,1,,0
9615,1,,0
9616,0,,0
9617,0,,0
9618,2,,0
9619,0,,0
9620,0,,0
9621,1,,0
9622,2,,0
9623,0,,0
9624,2,,0
9625,1,,0
9626,0,,0
9627,2,,0
9628,2,,0
9629,1,,0
9630,2,,0
9631,2,,0
9632,0,,0
9633,2,,0
9634,0,,0
9635,1,,0
9636,0,,0
9637,2,,0
9638,0,,0
9639,0,,0
9640,0,,0
9641,0,,0
9642,2,,0
9643,1,,0
9644,0,,0
9645,2,,0
9646,0,,0
9647,1,,0
9648,1,,0
9649,0,,0
9650,2,,0
9651,0,,0
9652,2,,0
9653,2,,0
9654,1,,0
9655,0,,0
9656,0,,0
9657,1,,0
9658,1,,0
9659,1,,0
9660,0,,0
9661,2,,0
9662,2,,0
9663,1,,0
9664,1,,0
9665,1,,0
9666,2,,0
9667,0,,0
9668,2,,0
9669,2,,0
9670,0,,0
9671,0,,0
9672,1,,0
9673,0,,0
9674,0,,0
9675,1,,0
9676,1,,0
9677,0,,0
9678,0,,0
9679,1,,0
9680,0,,0
9681,1,,0
9682,0,,0
9683,0,,0
9684,2,,0
9685,2,,0
9686,2,,0
9687,2,,0
9688,2,,0
9689,1,,0
9690,2,,0
9691,0,,0
9692,1,,0
9693,1,,0
9694,2,,0
9695,0,,0
9696,1,,0
9697,0,,0
9698,1,,0
9699,1,,0
9700,1,,0
9701,2,,0
9702,0,,0
9703,1,,0
9704,1,,0
9705,1,,0
9706,2,,0
9707,2,,0
9708,1,,0
9709,1,,0
9710,1,,0
9711,2,,0
9712,2,,0
9713,0,,0
9714,1,,0
9715,0,,0
9716,2,,0
9717,0,,0
9718,0,,0
9719,2,,0
9720,0,,0
9721,0,,0
9722,2,,0
9723,0,,0
9724,2,,0
9725,2,,0
9726,2,,0
9727,1,,0
9728,0,,0
9729,1,,0
9730,2,,0
9731,1,,0
9732,0,,0
9733,0,,0
9734,0,,0
9735,0,,0
9736,0,,0
9737,0,,0
9738,0,,0
9739,2,,0
9740,2,,0
9741,0,,0
9742,0,,0
9743,1,,0
9744,1,,0
9745,2,,0
9746,0,,0
9747,2,,0
9748,0,,0
9749,0,,0
9750,0,,0
9751,2,,0
9752,0,,0
9753,0,,0
9754,2,,0
9755,0,,0
9756,1,,0
9757,0,,0
9758,2,,0
9759,2,,0
9760,1,,0
9761,2,,0
9762,1,,0
9763,2,,0
9764,1,,0
9765,1,,0
9766,2,,0
9767,0,,0
9768,0,,0
9769,0,,0
9770,1,,0
9771,2,,0
9772,2,,0
9773,1,,0
9774,1,,0
9775,0,,0
9776,2,,0
9777,1,,0
9778,0,,0
9779,0,,0
9780,0,,0
9781,2,,0
9782,2,,0
9783,1,,0
9784,0,,0
9785,2,,0
9786,1,,0
9787,0,,0
9788,2,,0
9789,0,,0
9790,0,,0
9791,2,,0
9792,1,,0
9793,1,,0
9794,0,,0
9795,2,,0
9796,1,,0
9797,0,,0
9798,0,,0
9799,2,,0
9800,0,,0
9801,2,,0
9802,0,,0
9803,0,,0
9804,0,,0
9805,1,,0
9806,2,,0
9807,1,,0
9808,2,,0
9809,1,,0
9810,1,,0
9811,0,,0
9812,1,,0
9813,2,,0
9814,1,,0
9815,0,,0
9816,0,,0
9817,1,,0
9818,2,,0
9819,2,,0
9820,2,,0
9821,0,,0
9822,0,,0
9823,0,,0
9824,2,,0
9825,0,,0
9826,2,,0
9827,2,,0
9828,1,,0
9829,1,,0
9830,2,,0
9831,0,,0
9832,0,,0
9833,1,,0
9834,0,,0
9835,0,,0
9836,2,,0
9837,2,,0
9838,1,,0
9839,0,,0
9840,0,,0
9841,2,,0
9842,2,,0
9843,2,,0
9844,0,,0
9845,1,,0
9846,1,,0
9847,1,,0
9848,2,,0
9849,1,,0
9850,0,,0
9851,1,,0
9852,1,,0
9853,0,,0
9854,2,,0
9855,2,,0
9856,0,,0
9857,2,,0
9858,2,,0
9859,0,,0
9860,2,,0
9861,2,,0
9862,1,,0
9863,1,,0
9864,1,,0
9865,1,,0
9866,0,,0
9867,0,,0
9868,1,,0
9869,2,,0
9870,0,,0
9871,0,,0
9872,0,,0
9873,1,,0
9874,0,,0
9875,2,,0
9876,1,,0
9877,1,,0
9878,1,,0
9879,1,,0
9880,2,,0
9881,1,,0
9882,0,,0
9883,0,,0
9884,1,,0
9885,1,,0
9886,1,,0
9887,2,,0
9888,0,,0
9889,1,,0
9890,1,,0
9891,2,,0
9892,2,,0
9893,1,,0
9894,0,,0
9895,0,,0
9896,0,,0
9897,1,,0
9898,0,,0
9899,0,,0
9900,0,,0
9901,2,,0
9902,0,,0
9903,2,,0
9904,0,,0
9905,2,,0
9906,1,,0
9907,0,,0
9908,1,,0
9909,2,,0
9910,2,,0
9911,2,,0
9912,1,,0
9913,1,,0
9914,0,,0
9915,1,,0
9916,1,,0
9917,0,,0
9918,1,,0
9919,2,,0
9920,2,,0
9921,1,,0
9922,2,,0
9923,0,,0
9924,1,,0
9925,1,,0
9926,1,,0
9927,2,,0
9928,2,,0
9929,1,,0
9930,0,,0
9931,0,,0
9932,0,,0
9933,1,,0
9934,2,,0
9935,0,,0
9936,1,,0
9937,1,,0
9938,2,,0
9939,1,,0
9940,0,,0
9941,2,,0
9942,1,,0
9943,2,,0
9944,0,,0
9945,0,,0
9946,2,,0
9947,2,,0
9948,1,,0
9949,2,,0
9950,1,,0
9951,1,,0
9952,1,,0
9953,0,,0
9954,1,,0
9955,2,,0
9956,2,,0
9957,1,,0
9958,1,,0
9959,0,,0
9960,2,,0
9961,2,,0
9962,1,,0
9963,1,,0
9964,1,,0
9965,0,,0
9966,1,,0
9967,2,,0
9968,2,,0
9969,1,,0
9970,1,,0
9971,0,,0
9972,2,,0
9973,1,,0
9974,0,,0
9975,2,,0
9976,1,,0
9977,0,,0
9978,2,,0
9979,0,,0
9980,0,,0
9981,2,,0
9982,0,,0
9983,1,,0
9984,0,,0
9985,2,,0
9986,2,,0
9987,0,,0
9988,0,,0
9989,2,,0
9990,2,,0
9991,2,,0
9992,2,,0
9993,0,,0
9994,1,,0
9995,0,,0
9996,1,,0
9997,2,,0
9998,2,,0
9999,2,,0
